mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	0	0	1.0	0	0	4/4	2	1	1/4	1/4	1		6	54	F#3	3	4
1	1	0	0	1.0	0	0	4/4	1	1	1/4	1/4	1		3	69	A4	4	0
1	1	1	1	0.5	1/4	1/4	4/4	2	1	1/8	1/8	1		2	50	D3	3	5
1	1	1	1	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	1
1	1	3/2	3/2	0.5	3/8	3/8	4/4	2	1	1/8	1/8	1		7	49	C#3	3	6
1	1	2	2	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		5	47	B2	2	7
1	1	2	2	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		5	71	B4	4	2
1	1	3	3	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		10	46	A#2	2	8
1	1	3	3	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		7	73	C#5	5	3
2	2	4	4	1.0	0	0	4/4	2	1	1/4	1/4	1		5	47	B2	2	12
2	2	4	4	1.0	0	0	4/4	1	1	1/4	1/4	1		2	74	D5	5	9
2	2	5	5	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		6	54	F#3	3	13
2	2	5	5	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		7	73	C#5	5	10
2	2	6	6	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		5	47	B2	2	14
2	2	6	6	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		5	71	B4	4	11
3	3	8	8	1.0	0	0	4/4	2	1	1/4	1/4	1		6	54	F#3	3	19
3	3	8	8	1.0	0	0	4/4	1	1	1/4	1/4	1		7	73	C#5	5	15
3	3	9	9	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		2	50	D3	3	20
3	3	9	9	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		2	74	D5	5	16
3	3	10	10	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		7	49	C#3	3	21
3	3	10	10	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		4	76	E5	5	17
3	3	11	11	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		4	52	E3	3	22
3	3	11	11	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	18
4	4	12	12	1.0	0	0	4/4	2	1	1/4	1/4	1		9	51	D#3	3	26
4	4	12	12	1.0	0	0	4/4	1	1	1/4	1/4	1		3	69	A4	4	23
4	4	13	13	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		4	52	E3	3	27
4	4	13	13	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		1	67	G4	4	24
4	4	14	14	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		6	54	F#3	3	28
4	4	14	14	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		6	66	F#4	4	25
5	5	17	17	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		3	45	A2	2	32
5	5	17	17	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		4	64	E4	4	29
5	5	18	18	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		2	50	D3	3	33
5	5	18	18	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		6	66	F#4	4	30
