mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	0	0	1.0	0	0	4/4	2	1	1/4	1/4	1		2	50	D3	3	5
1	1	0	0	1.0	0	0	4/4	1	1	1/4	1/4	1		2	62	D4	4	0
1	1	1	1	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		2	50	D3	3	6
1	1	1	1	0.5	1/4	1/4	4/4	1	1	1/8	1/8	1		-1	65	F4	4	1
1	1	3/2	3/2	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		1	67	G4	4	2
1	1	2	2	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		0	48	C3	3	7
1	1	2	2	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		3	69	A4	4	3
1	1	3	3	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		0	48	C3	3	8
1	1	3	3	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	4
2	2	4	4	1.0	0	0	4/4	2	1	1/4	1/4	1		-2	46	Bb2	2	13
2	2	4	4	1.0	0	0	4/4	1	1	1/4	1/4	1		2	74	D5	5	9
2	2	5	5	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		1	43	G2	2	14
2	2	5	5	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		4	76	E5	5	10
2	2	6	6	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		3	45	A2	2	15
2	2	6	6	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		2	74	D5	5	11
2	2	7	7	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		3	45	A2	2	16
2	2	7	7	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		7	73	C#5	5	12
3	3	8	8	4.0	0	0	4/4	2	1	1	1	1		2	38	D2	2	18
3	3	8	8	4.0	0	0	4/4	1	1	1	1	1		2	74	D5	5	17
4	4	12	12	1.0	0	0	4/4	2	1	1/4	1/4	1		5	47	B2	2	24
4	4	12	12	1.0	0	0	4/4	1	1	1/4	1/4	1		-1	77	F5	5	19
4	4	13	13	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		0	48	C3	3	25
4	4	13	13	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		4	76	E5	5	20
