mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	0	0	1.0	0	0	4/4	2	1	1/4	1/4	1		1	55	G3	3	4
1	1	0	0	1.0	0	0	4/4	1	1	1/4	1/4	1		1	67	G4	4	0
1	1	1	1	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		1	43	G2	2	5
1	1	1	1	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		-2	70	Bb4	4	1
1	1	2	2	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		3	45	A2	2	6
1	1	2	2	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		3	69	A4	4	2
1	1	3	3	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		-2	46	Bb2	2	7
1	1	3	3	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		1	67	G4	4	3
2	2	4	4	1.0	0	0	4/4	2	1	1/4	1/4	1		3	45	A2	2	11
2	2	4	4	1.0	0	0	4/4	1	1	1/4	1/4	1		6	66	F#4	4	8
2	2	5	5	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		1	43	G2	2	12
2	2	5	5	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		1	67	G4	4	9
2	2	6	6	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		2	50	D3	3	13
2	2	6	6	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		3	69	A4	4	10
3	3	8	8	1.0	0	0	4/4	2	1	1/4	1/4	1		2	50	D3	3	19
3	3	8	8	1.0	0	0	4/4	1	1	1/4	1/4	1		3	69	A4	4	14
3	3	9	9	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		1	55	G3	3	20
3	3	9	9	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		-2	70	Bb4	4	15
3	3	10	10	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		0	48	C3	3	21
3	3	10	10	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		0	72	C5	5	16
3	3	11	11	0.5	3/4	3/4	4/4	2	1	1/8	1/8	1		-2	46	Bb2	2	22
3	3	11	11	0.5	3/4	3/4	4/4	1	1	1/8	1/8	1		2	74	D5	5	17
3	3	23/2	23/2	0.5	7/8	7/8	4/4	2	1	1/8	1/8	1		0	48	C3	3	23
3	3	23/2	23/2	0.5	7/8	7/8	4/4	1	1	1/8	1/8	1		0	72	C5	5	18
4	4	12	12	1.0	0	0	4/4	2	1	1/4	1/4	1		2	50	D3	3	27
4	4	12	12	1.0	0	0	4/4	1	1	1/4	1/4	1		-2	70	Bb4	4	24
4	4	13	13	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		2	38	D2	2	28
4	4	13	13	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	25
4	4	14	14	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		1	43	G2	2	29
4	4	14	14	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		1	67	G4	4	26
5	5	16	16	0.5	0	0	4/4	2	1	1/8	1/8	1		-1	53	F3	3	34
5	5	16	16	1.0	0	0	4/4	1	1	1/4	1/4	1		3	69	A4	4	30
5	5	33/2	33/2	0.5	1/8	1/8	4/4	2	1	1/8	1/8	1		4	52	E3	3	35
5	5	17	17	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		2	50	D3	3	36
5	5	17	17	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		-2	70	Bb4	4	31
5	5	18	18	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		3	45	A2	2	37
5	5	18	18	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		0	72	C5	5	32
5	5	19	19	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		-2	46	Bb2	2	38
5	5	19	19	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		-2	70	Bb4	4	33
6	6	20	20	1.0	0	0	4/4	2	1	1/4	1/4	1		0	48	C3	3	42
6	6	20	20	1.0	0	0	4/4	1	1	1/4	1/4	1		3	69	A4	4	39
6	6	21	21	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		0	36	C2	2	43
6	6	21	21	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		1	67	G4	4	40
6	6	22	22	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		-1	41	F2	2	44
6	6	22	22	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		-1	65	F4	4	41
7	7	24	24	1.0	0	0	4/4	2	1	1/4	1/4	1		-1	53	F3	3	50
7	7	24	24	1.0	0	0	4/4	1	1	1/4	1/4	1		0	72	C5	5	45
7	7	25	25	0.5	1/4	1/4	4/4	2	1	1/8	1/8	1		-1	53	F3	3	51
7	7	25	25	0.5	1/4	1/4	4/4	1	1	1/8	1/8	1		2	74	D5	5	46
7	7	51/2	51/2	0.5	3/8	3/8	4/4	2	1	1/8	1/8	1		4	52	E3	3	52
7	7	51/2	51/2	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		4	76	E5	5	47
7	7	26	26	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		2	50	D3	3	53
7	7	26	26	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		-1	77	F5	5	48
7	7	27	27	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		1	55	G3	3	54
7	7	27	27	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		4	76	E5	5	49
8	8	28	28	1.0	0	0	4/4	2	1	1/4	1/4	1		3	57	A3	3	58
8	8	28	28	1.0	0	0	4/4	1	1	1/4	1/4	1		2	74	D5	5	55
8	8	29	29	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		3	45	A2	2	59
8	8	29	29	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		7	73	C#5	5	56
8	8	30	30	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		2	50	D3	3	60
8	8	30	30	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		2	74	D5	5	57
9	9	32	32	1.0	0	0	4/4	2	1	1/4	1/4	1		-2	46	Bb2	2	65
9	9	32	32	1.0	0	0	4/4	1	1	1/4	1/4	1		2	74	D5	5	61
9	9	33	33	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		2	50	D3	3	66
9	9	33	33	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		2	74	D5	5	62
9	9	34	34	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		-1	53	F3	3	67
