mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
7	7	26	26	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		2	50	D3	3	49
7	7	26	26	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		-1	65	F4	4	45
7	7	27	27	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		0	48	C3	3	50
7	7	27	27	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		1	67	G4	4	46
8	8	28	28	2.0	0	0	4/4	2	1	1/2	1/2	1		-1	41	F2	2	53
8	8	28	28	2.0	0	0	4/4	1	1	1/2	1/2	1		3	69	A4	4	51
8	8	31	31	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		4	52	E3	3	54
8	8	31	31	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		0	72	C5	5	52
9	9	32	32	1.0	0	0	4/4	2	1	1/4	1/4	1		-1	53	F3	3	60
9	9	32	32	1.0	0	0	4/4	1	1	1/4	1/4	1		0	72	C5	5	55
9	9	33	33	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		3	57	A3	3	61
9	9	33	33	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		0	72	C5	5	56
9	9	34	34	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		4	52	E3	3	62
9	9	34	34	0.5	1/2	1/2	4/4	1	1	1/8	1/8	1		0	72	C5	5	57
9	9	69/2	69/2	0.5	5/8	5/8	4/4	1	1	1/8	1/8	1		-2	70	Bb4	4	58
9	9	35	35	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		-1	53	F3	3	63
9	9	35	35	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	59
10	10	36	36	1.0	0	0	4/4	2	1	1/4	1/4	1		-2	46	Bb2	2	68
10	10	36	36	1.0	0	0	4/4	1	1	1/4	1/4	1		-2	70	Bb4	4	64
10	10	37	37	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		0	48	C3	3	69
10	10	37	37	0.5	1/4	1/4	4/4	1	1	1/8	1/8	1		3	69	A4	4	65
10	10	75/2	75/2	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		1	67	G4	4	66
10	10	38	38	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		-1	41	F2	2	70
10	10	38	38	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		-1	65	F4	4	67
