mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	1	1	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		2	50	D3	3	3
1	1	1	1	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		2	62	D4	4	0
1	1	2	2	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		2	38	D2	2	4
1	1	2	2	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		6	66	F#4	4	1
1	1	3	3	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		3	45	A2	2	5
1	1	3	3	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		4	64	E4	4	2
2	2	4	4	1.0	0	0	4/4	2	1	1/4	1/4	1		5	47	B2	2	10
2	2	4	4	1.0	0	0	4/4	1	1	1/4	1/4	1		2	62	D4	4	6
2	2	5	5	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		5	47	B2	2	11
2	2	5	5	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	7
2	2	6	6	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		7	49	C#3	3	12
2	2	6	6	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		3	69	A4	4	8
2	2	7	7	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		3	45	A2	2	13
2	2	7	7	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		1	67	G4	4	9
3	3	8	8	2.0	0	0	4/4	2	1	1/2	1/2	1		2	50	D3	3	16
3	3	8	8	2.0	0	0	4/4	1	1	1/2	1/2	1		6	66	F#4	4	14
3	3	11	11	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		7	49	C#3	3	17
3	3	11	11	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	15
4	4	12	12	1.0	0	0	4/4	2	1	1/4	1/4	1		5	47	B2	2	22
4	4	12	12	1.0	0	0	4/4	1	1	1/4	1/4	1		2	74	D5	5	18
4	4	13	13	0.5	1/4	1/4	4/4	2	1	1/8	1/8	1		2	50	D3	3	23
4	4	13	13	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	19
4	4	27/2	27/2	0.5	3/8	3/8	4/4	2	1	1/8	1/8	1		7	49	C#3	3	24
4	4	14	14	0.5	1/2	1/2	4/4	2	1	1/8	1/8	1		2	50	D3	3	25
4	4	14	14	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		6	66	F#4	4	20
4	4	29/2	29/2	0.5	5/8	5/8	4/4	2	1	1/8	1/8	1		5	47	B2	2	26
4	4	15	15	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		4	52	E3	3	27
4	4	15	15	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		8	68	G#4	4	21
5	5	16	16	2.0	0	0	4/4	2	1	1/2	1/2	1		3	45	A2	2	30
5	5	16	16	2.0	0	0	4/4	1	1	1/2	1/2	1		3	69	A4	4	28
5	5	19	19	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		2	50	D3	3	31
5	5	19	19	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	29
6	6	20	20	1.0	0	0	4/4	2	1	1/4	1/4	1		7	49	C#3	3	36
6	6	20	20	1.0	0	0	4/4	1	1	1/4	1/4	1		3	69	A4	4	32
6	6	21	21	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		2	50	D3	3	37
