mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	1	1	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		-2	58	Bb3	3	3
1	1	1	1	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		-2	70	Bb4	4	0
1	1	2	2	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		-2	46	Bb2	2	4
1	1	2	2	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		2	74	D5	5	1
1	1	3	3	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		0	48	C3	3	5
1	1	3	3	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		0	72	C5	5	2
2	2	4	4	1.0	0	0	4/4	2	1	1/4	1/4	1		2	50	D3	3	10
2	2	4	4	1.0	0	0	4/4	1	1	1/4	1/4	1		-2	70	Bb4	4	6
2	2	5	5	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		-2	46	Bb2	2	11
2	2	5	5	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		-1	65	F4	4	7
2	2	6	6	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		-3	51	Eb3	3	12
2	2	6	6	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		1	67	G4	4	8
2	2	7	7	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		0	48	C3	3	13
2	2	7	7	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		1	67	G4	4	9
3	3	8	8	1.0	0	0	4/4	2	1	1/4	1/4	1		-1	53	F3	3	17
3	3	8	8	1.0	0	0	4/4	1	1	1/4	1/4	1		-1	65	F4	4	14
3	3	9	9	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		-1	41	F2	2	18
3	3	9	9	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		-3	63	Eb4	4	15
3	3	10	10	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		-2	46	Bb2	2	19
3	3	10	10	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		2	62	D4	4	16
4	4	13	13	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		-2	46	Bb2	2	23
4	4	13	13	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		-1	65	F4	4	20
4	4	14	14	0.5	1/2	1/2	4/4	2	1	1/8	1/8	1		-3	51	Eb3	3	24
4	4	14	14	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		1	67	G4	4	21
4	4	29/2	29/2	0.5	5/8	5/8	4/4	2	1	1/8	1/8	1		2	50	D3	3	25
4	4	15	15	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		0	48	C3	3	26
4	4	15	15	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	22
5	5	16	16	1.0	0	0	4/4	2	1	1/4	1/4	1		2	50	D3	3	31
5	5	16	16	1.0	0	0	4/4	1	1	1/4	1/4	1		-2	70	Bb4	4	27
5	5	17	17	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		3	45	A2	2	32
5	5	17	17	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		-3	75	Eb5	5	28
5	5	18	18	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		-2	46	Bb2	2	33
5	5	18	18	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		2	74	D5	5	29
5	5	19	19	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		-1	53	F3	3	34
5	5	19	19	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		0	72	C5	5	30
6	6	20	20	2.0	0	0	4/4	2	1	1/2	1/2	1		-2	46	Bb2	2	37
6	6	20	20	2.0	0	0	4/4	1	1	1/2	1/2	1		-2	70	Bb4	4	35
6	6	23	23	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		-1	53	F3	3	38
6	6	23	23	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		0	72	C5	5	36
