mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	1	1	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		1	55	G3	3	4
1	1	1	1	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		1	67	G4	4	0
1	1	2	2	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		1	43	G2	2	5
1	1	2	2	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		1	67	G4	4	1
1	1	3	3	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		3	45	A2	2	6
1	1	3	3	0.5	3/4	3/4	4/4	1	1	1/8	1/8	1		6	66	F#4	4	2
1	1	7/2	7/2	0.5	7/8	7/8	4/4	1	1	1/8	1/8	1		4	64	E4	4	3
2	2	4	4	1.0	0	0	4/4	2	1	1/4	1/4	1		5	47	B2	2	11
2	2	4	4	1.0	0	0	4/4	1	1	1/4	1/4	1		2	62	D4	4	7
2	2	5	5	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		1	43	G2	2	12
2	2	5	5	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		1	67	G4	4	8
2	2	6	6	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		2	50	D3	3	13
2	2	6	6	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		3	69	A4	4	9
2	2	7	7	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		1	43	G2	2	14
2	2	7	7	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	10
3	3	8	8	2.0	0	0	4/4	2	1	1/2	1/2	1		0	48	C3	3	17
3	3	8	8	2.0	0	0	4/4	1	1	1/2	1/2	1		1	67	G4	4	15
3	3	11	11	0.5	3/4	3/4	4/4	2	1	1/8	1/8	1		2	50	D3	3	18
3	3	11	11	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		2	62	D4	4	16
3	3	23/2	23/2	0.5	7/8	7/8	4/4	2	1	1/8	1/8	1		0	48	C3	3	19
4	4	12	12	1.0	0	0	4/4	2	1	1/4	1/4	1		5	47	B2	2	24
4	4	12	12	1.0	0	0	4/4	1	1	1/4	1/4	1		1	67	G4	4	20
4	4	13	13	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		3	45	A2	2	25
