mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	1	1	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		2	50	D3	3	3
1	1	1	1	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		2	62	D4	4	0
1	1	2	2	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		-1	53	F3	3	4
1	1	2	2	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		3	69	A4	4	1
1	1	3	3	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		4	52	E3	3	5
1	1	3	3	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		1	67	G4	4	2
2	2	4	4	1.0	0	0	4/4	2	1	1/4	1/4	1		2	50	D3	3	10
2	2	4	4	1.0	0	0	4/4	1	1	1/4	1/4	1		-1	65	F4	4	6
2	2	5	5	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		1	43	G2	2	11
2	2	5	5	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		1	67	G4	4	7
2	2	6	6	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		3	45	A2	2	12
2	2	6	6	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		-1	65	F4	4	8
2	2	7	7	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		3	45	A2	2	13
2	2	7	7	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		4	64	E4	4	9
3	3	8	8	2.0	0	0	4/4	2	1	1/2	1/2	1		2	38	D2	2	17
3	3	8	8	2.0	0	0	4/4	1	1	1/2	1/2	1		2	62	D4	4	14
3	3	10	10	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		0	48	C3	3	18
3	3	10	10	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		3	69	A4	4	15
3	3	11	11	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		3	45	A2	2	19
3	3	11	11	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	16
4	4	12	12	1.0	0	0	4/4	2	1	1/4	1/4	1		8	44	G#2	2	25
4	4	12	12	1.0	0	0	4/4	1	1	1/4	1/4	1		2	74	D5	5	20
4	4	13	13	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		3	45	A2	2	26
4	4	13	13	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		0	72	C5	5	21
4	4	14	14	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		5	47	B2	2	27
4	4	14	14	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		5	71	B4	4	22
4	4	15	15	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		0	48	C3	3	28
4	4	15	15	0.5	3/4	3/4	4/4	1	1	1/8	1/8	1		3	69	A4	4	23
4	4	31/2	31/2	0.5	7/8	7/8	4/4	1	1	1/8	1/8	1		5	71	B4	4	24
5	5	16	16	1.0	0	0	4/4	2	1	1/4	1/4	1		3	45	A2	2	32
5	5	16	16	1.0	0	0	4/4	1	1	1/4	1/4	1		0	72	C5	5	29
5	5	17	17	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		4	52	E3	3	33
5	5	17	17	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	30
5	5	18	18	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		3	45	A2	2	34
5	5	18	18	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		3	69	A4	4	31
