mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
1	1	1	1	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		-3	51	Eb3	3	3
1	1	1	1	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		-2	70	Bb4	4	0
1	1	2	2	0.5	1/2	1/2	4/4	2	1	1/8	1/8	1		1	55	G3	3	4
1	1	2	2	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		-3	75	Eb5	5	1
1	1	5/2	5/2	0.5	5/8	5/8	4/4	2	1	1/8	1/8	1		-3	51	Eb3	3	5
1	1	3	3	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		-2	58	Bb3	3	6
1	1	3	3	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		2	74	D5	5	2
2	2	4	4	1.0	0	0	4/4	2	1	1/4	1/4	1		1	55	G3	3	11
2	2	4	4	1.0	0	0	4/4	1	1	1/4	1/4	1		-3	75	Eb5	5	7
2	2	5	5	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		-3	51	Eb3	3	12
2	2	5	5	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		-2	70	Bb4	4	8
2	2	6	6	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		-4	44	Ab2	2	13
2	2	6	6	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		0	72	C5	5	9
2	2	7	7	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		-3	51	Eb3	3	14
2	2	7	7	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		-2	70	Bb4	4	10
3	3	8	8	1.0	0	0	4/4	2	1	1/4	1/4	1		-1	53	F3	3	18
3	3	8	8	1.0	0	0	4/4	1	1	1/4	1/4	1		-2	70	Bb4	4	15
3	3	9	9	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		-2	46	Bb2	2	19
3	3	9	9	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		-4	68	Ab4	4	16
3	3	10	10	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		-3	51	Eb3	3	20
3	3	10	10	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		1	67	G4	4	17
4	4	13	13	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		-2	46	Bb2	2	25
4	4	13	13	0.5	1/4	1/4	4/4	1	1	1/8	1/8	1		-1	65	F4	4	21
4	4	27/2	27/2	0.5	3/8	3/8	4/4	1	1	1/8	1/8	1		1	67	G4	4	22
4	4	14	14	0.5	1/2	1/2	4/4	2	1	1/8	1/8	1		0	48	C3	3	26
4	4	14	14	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		-4	68	Ab4	4	23
4	4	29/2	29/2	0.5	5/8	5/8	4/4	2	1	1/8	1/8	1		2	50	D3	3	27
4	4	15	15	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		-3	51	Eb3	3	28
4	4	15	15	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		1	67	G4	4	24
5	5	16	16	1.0	0	0	4/4	2	1	1/4	1/4	1		-4	56	Ab3	3	33
5	5	16	16	1.0	0	0	4/4	1	1	1/4	1/4	1		-1	65	F4	4	29
5	5	17	17	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		1	55	G3	3	34
5	5	17	17	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		-3	63	Eb4	4	30
5	5	18	18	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		-1	53	F3	3	35
5	5	18	18	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		2	62	D4	4	31
5	5	19	19	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		-3	51	Eb3	3	36
5	5	19	19	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		-3	63	Eb4	4	32
6	6	20	20	1.0	0	0	4/4	2	1	1/4	1/4	1		2	50	D3	3	40
