piece	TimeSig	KeySig	last_mc	last_mn	length_qb	last_mc_unfolded	last_mn_unfolded	length_qb_unfolded	all_notes_qb	n_onsets	n_onset_positions	guitar_chord_count	form_label_count	label_count	composer	workTitle	movementNumber	movementTitle	workNumber	poet	lyricist	arranger	copyright	creationDate	platform	source	translator	title_text	subtitle_text	composer_text	musescore	ms3_version	subdirectory	rel_path	has_drumset	ambitus	staff_1_instrument	staff_1_ambitus	staff_2_instrument	staff_2_ambitus
A-MCAU_ZI1785-001_SID039	1: 4/4	1: -1	10	10	40.0	10	10	40.0	72.0	71	38	0	0	0	Benedix Friedrich Zinck	"Mein erst Gefühl sey Preiß und Dank
"								2021-03-10	Microsoft Windows			"Mein erst Gefühl sey Preiß und Dank
"	ZI1785-001	Benedix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-001_SID039.mscx	False	36-75 (C2-Eb5)	Piano	65-75 (F4-Eb5)	Piano	36-55 (C2-G3)
A-MCAU_ZI1785-002a_SID008	1: 4/4	1: 0	15	15	60.0	20	20	80.0	108.0	90	49	0	0	0	Benedix Friedrich Zinck	"Erwachet, Harf und Psalter [Melodie a]
"								2021-02-25	Microsoft Windows			"Erwachet, Harf und Psalter [Melodie a]
"	ZI1785-002a	Benedix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-002a_SID008.mscx	False	41-74 (F2-D5)	Piano	62-74 (D4-D5)	Piano	41-55 (F2-G3)
A-MCAU_ZI1785-002b	1: 4/4	1: -2	14	14	56.0	19	19	76.0	100.0	87	45	0	0	0	Bendix Friedrich Zinck	Erwachet, harf und Pfalter								2022-08-02	Microsoft Windows			Erwachet, harf und Pfalter	ZI1785-002b	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-002b.mscx	False	38-75 (D2-Eb5)	Piano	62-75 (D4-Eb5)	Piano	38-57 (D2-A3)
A-MCAU_ZI1785-002c	1: 4/4	1: 0	14	14	56.0	28	28	112.0	96.0	83	44	0	0	0	Bendix Friedrich Zinck	Erwachet, Harf und Psalter								2022-06-27	Microsoft Windows			Erwachet, Harf und Psalter	ZI1785-002c	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-002c.mscx	False	36-76 (C2-E5)	Piano	60-76 (C4-E5)	Piano	36-55 (C2-G3)
A-MCAU_ZI1785-003_SID092	1: 4/4	1: 1	10	10	40.0	10	10	40.0	72.0	72	39	0	0	0	Benedix Friedrich Zinck	Wach auf mein Herz und singe								2022-08-22	Microsoft Windows			Wach auf mein Herz und singe	ZI1785-003	Benedix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-003_SID092.mscx	False	38-72 (D2-C5)	Piano	64-72 (E4-C5)	Piano	38-55 (D2-G3)
A-MCAU_ZI1785-004_SID032	1: 4/4	1: 1	9	9	36.0	14	14	56.0	72.0	63	32	0	0	0	Benedix Friedrich Zinck	"Gott des Himmels und der Erde
"								2021-02-25	Microsoft Windows			"Gott des Himmels und der Erde
"	ZI1785-004	Benedix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-004_SID032.mscx	False	42-74 (F#2-D5)	Piano	62-74 (D4-D5)	Piano	42-55 (F#2-G3)
A-MCAU_ZI1785-005_SID006	1: 4/4	1: -1	14	14	56.0	19	19	76.0	100.0	93	51	0	0	0	Benedix Friedrich Zinck	"Des Morgens erste Stunde
"								2021-02-25	Microsoft Windows			"Des Morgens erste Stunde
"	ZI1785-005	Benedix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-005_SID006.mscx	False	36-72 (C2-C5)	Piano	64-72 (E4-C5)	Piano	36-53 (C2-F3)
A-MCAU_ZI1785-006_SID047	1: 4/4	1: 1	11	11	44.0	16	16	64.0	88.0	75	38	0	0	0	Benedix Friedrich Zinck	"Noch erleuchtet mich dein Licht
"								2021-03-10	Microsoft Windows			"Noch erleuchtet mich dein Licht
"	ZI1785-006	Benedix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-006_SID047.mscx	False	38-74 (D2-D5)	Piano	62-74 (D4-D5)	Piano	38-55 (D2-G3)
A-MCAU_ZI1785-007_SID074	1: 4/4	1: 1	12	12	48.0	12	12	48.0	86.0	83	45	0	0	0	Benedix Friedrich Zinck	Ihm, der das Licht entstehen ließ								2021-04-09	Microsoft Windows			Ihm, der das Licht entstehen ließ	ZI1785-007	Benedix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-007_SID074.mscx	False	43-74 (G2-D5)	Piano	67-74 (G4-D5)	Piano	43-57 (G2-A3)
A-MCAU_ZI1785-008	1: 4/4	1: 2	13	13	52.0	13	13	52.0	96.0	90	45	0	0	0	Bendix Friedrich Zinck	Laßt Gott uns preisen								2022-08-02	Microsoft Windows			Laßt Gott uns preisen	ZI1785-008	Bendix Friedrich Zinck	3.6.2	2.5.3	1785_VollständigeSammlung/Analysis-MusiCAU	1785_VollständigeSammlung/Analysis-MusiCAU/A-MCAU_ZI1785-008.mscx	False	38-76 (D2-E5)	Piano	62-76 (D4-E5)	Piano	38-57 (D2-A3)
